"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¿³ÄÖ¥ø·~¦³­­¤½¥q","99626159","06910000099321","®ç¶é¥«Àt¤s°Ïºë©¾¨½¥ú®p¸ô¤@¤G¤G¤§¤@¸¹","®ç¶é¥«Àt¤s°Ïºë©¾¨½","³¯Ä£¥ú¡@¡@¡@","43915644","¦³­­¤½¥q","0580101","0690505","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¼s®iª÷ÄÝ¦³­­¤½¥q","03000820","","®ç¶é¥«®ç¶é°Ï¤jªL¨½¤j¤¯¸ô50«Ñ51§Ë9¸¹","®ç¶é¥«®ç¶é°Ï¤jªL¨½","¶À»x¦¨","27903776","¦³­­¤½¥q","","1001213","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤@¼y­¹«~¼t","99628272","06810000050569","®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½¤jÆ[¸ô¤T¤­¤G¸¹","®ç¶é¥«¤j¶é°Ï¥Ð¤ß¨½","³\¼yºÖ¡@¡@¡@","43859621","¿W¸ê","0680112","0700411","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"«íÀ·¦æ¥­Âí¼s¤¯¼t","99707164","","®ç¶é¥«¥­Âí°Ï¼s¤¯¨½¤j©÷¸ô¢´¢¶«Ñ¢³¢´¸¹¢°¼Ó","®ç¶é¥«¥­Âí°Ï¼s¤¯¨½","°ª¬î®Z","98144656","¦X¹Ù","","0960813","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~","140¤ì¦Ë»s«~"
"¶¶ÂEª÷ÄÝªÑ¥÷¦³­­¤½¥q","99707575","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢°¢°¢±¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","³¯®¶¬Ó","28159992","ªÑ¥÷¦³­­¤½¥q","","0970424","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"©µ¯C¥ø·~¦³­­¤½¥q","99707580","","®ç¶é¥«¤K¼w°Ï¥Ã¿³µó¢²¢¶«Ñ¢±¢±§Ë¢°¢³¸¹¢°¼Ó","®ç¶é¥«¤K¼w°Ï","¦¿¨q­^","28885430","¦³­­¤½¥q","","0970429","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"¨ÈªFª÷ÄÝ¤u·~¦³­­¤½¥q","99686107","06810000224234","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½Às¿³µó¤@¤G«Ñ¤E¸¹","®ç¶é¥«Àt¤s°ÏÀs¹Ø¨½","¤ý¦p¥Á¡@¡@¡@","33745760","ªÑ¥÷¦³­­¤½¥q","0580101","0690105","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"¤¸ºa¤u·~¦³­­¤½¥q","99688206","","®ç¶é¥«¤j·Ë°Ï¸q©M¨½±d²ø¸ô¤T¬q¢·¢¯¢´¸¹","®ç¶é¥«¤j·Ë°Ï¸q©M¨½","§õ¨ZÀs","27416570","¦³­­¤½¥q","","0940201","¥Í²£¤¤","11¯¼Â´·~","115¯¼Â´«~"
"±R¼w¬ì§Þ¥ø·~¦³­­¤½¥q","99706419","","®ç¶é¥«¥­Âí°Ï«n¶Õ¨½«nªF¸ô¢´¢¯«Ñ¢°¢³¸¹¢°¼Ó","®ç¶é¥«¥­Âí°Ï«n¶Õ¨½","ÁéÞ±®e","28320855","¦³­­¤½¥q","","0950628","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷,285®a¥Î¹q¾¹"
"¤W¦¿¹ê·~¦³­­¤½¥q","99628490","06910000188301","®ç¶é¥«¤j·Ë°Ï¿³©M¨½´¶ÀÙ¸ô¤C¡³¸¹","®ç¶é¥«¤j·Ë°Ï¿³©M¨½","¦¿¤ä¼æ¡@¡@¡@","43863462","¦³­­¤½¥q","0690915","0700826","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"¦Ë¸­«Î»s<U+83D3>¦³­­¤½¥q","99688459","","®ç¶é¥«¥­Âí°Ï´éÂ×¨½¤u·~¤@¸ô¢°¢³¤§¢²¸¹","®ç¶é¥«¥­Âí°Ï´éÂ×¨½","¸­¨¼¼z","80105673","¦³­­¤½¥q","","0940703","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"Þ³ÀM¦³­­¤½¥q®ç¶é¼t","99625054","06710000203475","®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½®ü¤è­í¤T¤G¤§¤G¸¹","®ç¶é¥«¤j¶é°Ï¦Ë³ò¨½","§d¥¿©¾","23573401","¦³­­¤½¥q","0580101","0680906","¥Í²£¤¤","11¯¼Â´·~,33¨ä¥L»s³y·~","114¦L¬V¾ã²z,339¨ä¥L»s«~"
"°¶¯Sºë±K¦³­­¤½¥q","99707465","","®ç¶é¥«¤K¼w°Ï·ç®õ¨½¢°¢³¾F·ç·½¤@µó¢±¢±¸¹","®ç¶é¥«¤K¼w°Ï·ç®õ¨½","³\¸R°¶","27489257","¦³­­¤½¥q","","0970218","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,254ª÷ÄÝ¥[¤u³B²z"
"¤ÍºÖ¤u·~¦³­­¤½¥q","99707471","","®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½«n¤s¸ô¢°¬q¢²¢·¢¶¸¹","®ç¶é¥«Äª¦Ë°Ï¦Ï¸Y¨½","¦¶ÄR»T","28363994","¦³­­¤½¥q","","0970220","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¥ß¼w¹q½u¹qÆl¦³­­¤½¥q","99625411","06610000094762","®ç¶é¥«Àt¤s°Ï¨ß§|¨½®üµÓ¸ô¤@¤»«Ñ¤T¸¹","®ç¶é¥«Àt¤s°Ï¨ß§|¨½","¼B¶§¶³¡@¡@¡@","84987699","¦³­­¤½¥q","0580101","0661230","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ"
"¶À¤é­»ªÑ¥÷¦³­­¤½¥q²Ä¤G¼t","99624566","06910000090344","®ç¶é¥«¤j·Ë°ÏºÖ¤¯¨½©M¥­¸ô¤­¤»¸¹","®ç¶é¥«¤j·Ë°ÏºÖ¤¯¨½","¶À¤å©|","44410333","ªÑ¥÷¦³­­¤½¥q","0690318","0800124","¥Í²£¤¤","08­¹«~»s³y·~","083½­ªG³B²z¤Î¨ä»s«~,089¨ä¥L­¹«~"
"¤d®p¯¼Â´ªÑ¥÷¦³­­¤½¥q","99628942","06710000041638","®ç¶é¥«®ç¶é°Ï«Ø°ê¨½ªL´Ë¸ô¤»¤K«Ñ¤G¡³§Ë¤­¸¹","®ç¶é¥«®ç¶é°Ï«Ø°ê¨½","¬x¬îªQ¡@¡@¡@","43643171","ªÑ¥÷¦³­­¤½¥q","0670316","0680703","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¥_Áp¹q¾¹ªÑ¥÷¦³­­¤½¥q","99629816","06910000091156","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨´ò¸ô¤@¬q¥|¤T¤T¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","§d°·ªv¡@¡@¡@","20823405","ªÑ¥÷¦³­­¤½¥q","0690312","0700625","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,289¨ä¥L¹q¤O³]³Æ"
"°ê·ç¨T¨®ªÑ¥÷¦³­­¤½¥qÆ[­µ¤u¼t","99622064","08110000073426","®ç¶é¥«Æ[­µ°Ï¾ðªL¨½°ê«Ø¤T¸ô¤G¸¹","®ç¶é¥«Æ[­µ°Ï","§õ´Â´Ë¡@¡@¡@","12488060","ªÑ¥÷¦³­­¤½¥q","0810624","0840320","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"½d¥Íºë±Kºôª©ªÑ¥÷¦³­­¤½¥q","99717910","","®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½¤­ºÖ¤@¸ô¢²¢±«Ñ¢±¢¸¸¹","®ç¶é¥«Äª¦Ë°Ï¤­ºÖ¨½","³\§Ó©¾","22518438","ªÑ¥÷¦³­­¤½¥q","","0981119","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"§Q©÷¹q®ð¤u·~¦³­­¤½¥q¹q¤l¤u·~","99621571","06910000138361","®ç¶é¥«¤K¼w°Ï¤jÙõ¨½©M¥­¸ô¤E¤C¤C¸¹","®ç¶é¥«¤K¼w°Ï¤jÙõ¨½","¤ýª÷¶î¡@¡@¡@","33858118","¦³­­¤½¥q","0690610","0700131","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~","199¨ä¥L¤Æ¾Ç»s«~,289¨ä¥L¹q¤O³]³Æ"
"®çºa¹ê·~ªÑ¥÷¦³­­¤½¥q","99627583","08010003001175","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½¥ÃÂ×¸ô¥|¤@¤»«Ñ¤T¡³¸¹","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","±i·½²M¡@¡@¡@","43823960","ªÑ¥÷¦³­­¤½¥q","0800309","0800430","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"ª÷¨Î¿³°wÂ´¦³­­¤½¥q®ç¶é¼t","99689000","","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¢±¬q¢³¢·¢¶¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","³¯ÄR¹a","16888376","¦³­­¤½¥q","","0950524","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¿Õ­µ¿³·~¦³­­¤½¥q®ç¶é¼t","03000686","","®ç¶é¥«Àt¤s°ÏªF¸U¹Ø¸ô627¸¹3¼Ó","®ç¶é¥«Àt¤s°Ï","®}¨q¥É","12833210","¦³­­¤½¥q","","1001004","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","253ª÷ÄÝ®e¾¹,259¨ä¥Lª÷ÄÝ»s«~"
"ÄQ³Ó¹ê·~¦³­­¤½¥q¤j¶é¼t","99627038","08010000071624","®ç¶é¥«¤j¶é°Ï¤º®ü¨½¥Á±Ú¸ô¤T¸¹","®ç¶é¥«¤j¶é°Ï¤º®ü¨½","´¿®a½Ì¡@¡@¡@","22802449","¦³­­¤½¥q","0800315","0800513","¥Í²£¤¤","11¯¼Â´·~","114¦L¬V¾ã²z"
"©|­â°ê»ÚªÑ¥÷¦³­­¤½¥q","99629238","07910003051145","®ç¶é¥«®ç¶é°Ï¥É¤s¨½¥É¤sµó¢±¢²¢²«Ñ¢°¢¶¸¹","®ç¶é¥«®ç¶é°Ï¥É¤s¨½","±i·É®ü¡@¡@¡@","23229576","ªÑ¥÷¦³­­¤½¥q","0790504","0790605","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","271¹q¸£¤Î¨ä¶gÃä³]³Æ,272³q°T¶Ç¼½³]³Æ,275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"«H·GÅÖºû¦³­­¤½¥q®ç¶é¤u¼t","99686128","07910003174728","®ç¶é¥«Àt¤s°ÏÀ­³»¨½¸U¹Ø¸ô¤G¬q¥|¤@¡³«Ñ¥|¡B¤»¸¹","®ç¶é¥«Àt¤s°ÏÀ­³»¨½","¶À¤å<U+5CEF>¡@¡@¡@","36063416","¦³­­¤½¥q","0791116","0800207","¥Í²£¤¤","11¯¼Â´·~","112Â´¥¬"
"¤¤¨ÈÅK¤u¼t","99622748","08010003000163","®ç¶é¥«Àt¤s°Ï·s¸ô¨½¹Ø¤s¸ô¤¯ºÖ«Ñ¤»¸¹¤@¼Ó","®ç¶é¥«Àt¤s°Ï·s¸ô¨½","§õ¨q±ö¡@¡@¡@","02632426","¿W¸ê","0800114","0800118","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ"
"°ê°ò¤u·~ªÀ","99625966","08010000093869","®ç¶é¥«¤K¼w°Ï¤jºÖ¨½¤O¦æµó¤­¡³«Ñ¤@¤­§Ë¤E¸¹","®ç¶é¥«¤K¼w°Ï¤jºÖ¨½","¾G¥ÉÂz¡@¡@¡@","36437787","¿W¸ê","0800803","0810221","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"±t¦¨¦³­­¤½¥qÀs¼æ¼t","99688867","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¢±¢¯¢´¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","·Å°®¶¯","84794721","¦³­­¤½¥q","","0950308","¥Í²£¤¤","33¨ä¥L»s³y·~","339¨ä¥L»s«~"
"®çºÓ¤u·~ªÀ","99688869","","®ç¶é¥«¥­Âí°Ï´_¥¹¨½´_¥¹¸ô¢²¬q¢¸¢¶«Ñ¢µ¸¹¢±¼Ó","®ç¶é¥«¥­Âí°Ï´_¥¹¨½","Â²ª÷¤å","09612380","¿W¸ê","","0950310","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"´f¼y°ê»ÚªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628376","08010003002713","®ç¶é¥«·¨±ö°Ï¤T´ò¨½¤C¾F¤T´ò¤­¤§¤T¸¹","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","§õÀs¹Ø¡@¡@¡@","12450640","ªÑ¥÷¦³­­¤½¥q","0800514","0810208","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"¨ó©ú¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t","99623627","08010003190213","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½«n¤s¸ô¤G¬q¤T¤E¥|«Ñ¥|¤C¸¹","®ç¶é¥«Äª¦Ë°Ï¤º­í¨½","¿à¶iÂ×¡@¡@¡@","22048035","ªÑ¥÷¦³­­¤½¥q","0801023","0801214","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,32®a¨ã»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,293³q¥Î¾÷±ñ³]³Æ,322ª÷ÄÝ®a¨ã"
"¸­²K»s¤MªÑ¥÷¦³­­¤½¥q","99624388","08010003005029","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½¤G¤­¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","§E»·§Ó¡@¡@¡@","86112187","ªÑ¥÷¦³­­¤½¥q","0800806","0800806","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã"
"¤T¥Ò¹q½u¹qÆlªÑ¥÷¦³­­¤½¥q","99707167","","®ç¶é¥«¤K¼w°Ï¤jµo¨½©M¦¨¸ô¢²¢°«Ñ¢²¸¹¢°¼Ó","®ç¶é¥«¤K¼w°Ï¤jµo¨½","ªL«C§»","97482170","ªÑ¥÷¦³­­¤½¥q","","0960815","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","283¹q½u¤Î°t½u¾¹§÷"
"¦°Àu¥ø·~ªÑ¥÷¦³­­¤½¥q","99688130","","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½¤W¿³¸ô¢·¢²¸¹","®ç¶é¥«Äª¦Ë°Ï·s¿³¨½","³\°¶¬v","84379554","ªÑ¥÷¦³­­¤½¥q","","0931227","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,281µo¹q¡B¿é¹q¡B°t¹q¾÷±ñ,285®a¥Î¹q¾¹,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"²»´_¿ûºc¦³­­¤½¥q","03002274","","®ç¶é¥«¤¤Ãc°Ï¤ë¬Ü¨½¤ë¼w¸ô252¸¹(1¼Ó)","®ç¶é¥«¤¤Ãc°Ï¤ë¬Ü¨½","¯Î´fµ^","27381592","¦³­­¤½¥q","","1030512","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"à±¥\¦³­­¤½¥q","99707119","","®ç¶é¥«¤¤Ãc°Ï¤T¥Á¨½¤¤¥¿¸ô¢°¢±¢¶¢³«Ñ¢³¢´¸¹","®ç¶é¥«¤¤Ãc°Ï¤T¥Á¨½","¤ýªG¬°","27779853","¦³­­¤½¥q","","0960720","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ"
"¶v¥\¥ø·~¦³­­¤½¥q","99627777","08010003005948","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½¥ÃÂ×¸ô¤E¤»¸¹¤@¼Ó","®ç¶é¥«¤K¼w°Ï¥ÕÆO¨½","³¯Ýõ¿P¡@¡@¡@","23974314","¦³­­¤½¥q","0800821","0801015","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¦Ê´I¦³­­¤½¥q®ç¶é¼t","99622275","08010003004268","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½ÀAµØ¸ô¥|¤T«Ñ¤G¸¹¤@¼Ó","®ç¶é¥«Äª¦Ë°ÏÀA¿³¨½","³¯©ú½÷¡@¡@¡@","30892099","¦³­­¤½¥q","0800706","0800720","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"ÉÀÁpªÑ¥÷¦³­­¤½¥q¤¤Ãc¼t","99625467","08010003005963","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½¤¤Ãc¥«·s¥_¶é¸ô¤K¸¹","®ç¶é¥«¤¤Ãc°Ï¤º©w¨½","Ã¹»Èªe","43844368","ªÑ¥÷¦³­­¤½¥q","0800819","0801119","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~,33¨ä¥L»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ,339¨ä¥L»s«~"
"¾WÁJ¹ê·~¦³­­¤½¥q","99707278","","®ç¶é¥«¥­Âí°Ï¥Á±Ú¸ôÂù³s¢±¬q¢°¢°¢·«Ñ¢´¢²§Ë¢·¸¹¢°¼Ó","®ç¶é¥«¥­Âí°Ï","§õ©¾©ú","84404857","¦³­­¤½¥q","","0961022","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó"
"¥ß¸q¶ì½¦¤u·~¦³­­¤½¥qÄª¦Ë¼t","99623224","07810003005069","®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½Às¹Øµó¤@¬q¤@¤K«Ñ¤K¸¹","®ç¶é¥«Äª¦Ë°Ï¤¤ºÖ¨½","³¢±Ó¶¯","22058504","¦³­­¤½¥q","0780302","0780612","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¥ÃÀxªÑ¥÷¦³­­¤½¥q®ç¶é¼t¤G¼t","99630000","07910003007507","®ç¶é¥«¤j¶é°Ï®ü¤f¨½¥Ð¼d¸ô¤­¤§¤G¡³¸¹","®ç¶é¥«¤j¶é°Ï®ü¤f¨½","°ª¨|¤¯¡@¡@¡@","22765839","ªÑ¥÷¦³­­¤½¥q","0790323","0800823","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó,269¨ä¥L¹q¤l¹s²Õ¥ó"
"ªÚ¨J¦³­­¤½¥q","99624674","08810003325275","®ç¶é¥«¤K¼w°Ï·çÂ×¨½¤ÍÁpµó¤G¤E«Ñ¤@¤C¸¹","®ç¶é¥«¤K¼w°Ï·çÂ×¨½","¥jª¾©û","16737532","¦³­­¤½¥q","0880304","0880302","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¦è¶V¦³­­¤½¥q","99706821","","®ç¶é¥«¥­Âí°Ï´é¦w¨½¤u·~«n¸ô¢¶¸¹¢°¼Ó","®ç¶é¥«¥­Âí°Ï´é¦w¨½","±ç¬K®Z","45189458","¦³­­¤½¥q","","0960205","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,26¹q¤l¹s²Õ¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,269¨ä¥L¹q¤l¹s²Õ¥ó"
"´­»Ê¿ûÅKªÑ¥÷¦³­­¤½¥q","99621829","07810003004966","®ç¶é¥«¥­Âí°Ï·s´I¨½¤¤Â×¸ô¤@¤C¤G¸¹","®ç¶é¥«¥­Âí°Ï·s´I¨½","§E«³·s¡@","23194252","ªÑ¥÷¦³­­¤½¥q","0780301","0790728","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¤T¤¯¤u·~¦³­­¤½¥q","99627651","07810003059467","®ç¶é¥«¤j¶é°Ï¤­Åv¨½¤U®H¥|¤»¤§¤­¸¹","®ç¶é¥«¤j¶é°Ï¤­Åv¨½","¶À¤å¶i¡@¡@¡@","23363854","ªÑ¥÷¦³­­¤½¥q","0780626","0780905","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"«H³q¥æ³q¾¹§÷ªÑ¥÷¦³­­¤½¥qÀs¼æ¼t","99623729","07710003157664","®ç¶é¥«Às¼æ°Ï¯QªL¨½¤u¤­¸ô¤T¤G¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","¶À°x½÷","11455272","ªÑ¥÷¦³­­¤½¥q","0771020","0790321","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","272³q°T¶Ç¼½³]³Æ,303¨T¨®¹s¥ó"
"©ÉàT¾÷±ñ¦³­­¤½¥qÀs¼æ¼t","99688892","","®ç¶é¥«Às¼æ°Ï¯QªL¨½¢±¢´¾F¤¤¥¡µó¢±¢¶¢´¸¹","®ç¶é¥«Às¼æ°Ï¯QªL¨½","¶À´¼«T","13057687","¦³­­¤½¥q","","0950322","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"ÀsÄ_ªá¥Í­¹«~¦æ","99688895","","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½µØ±dµó¢±¢³¢¸«Ñ¢±¢³¸¹¢°¼Ó","®ç¶é¥«¤K¼w°Ï­XÐ¤¨½","¶À¬î­»","66995605","¿W¸ê","","0950323","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¬Ó¦N¹ê·~ªÑ¥÷¦³­­¤½¥q","99621908","07910000170206","®ç¶é¥«Æ[­µ°Ï¯óºª¨½¤j¦P¤G¸ô¤»¸¹¡@¡@","®ç¶é¥«Æ[­µ°Ï","¤ý¤åºX¡@¡@¡@","86563696","ªÑ¥÷¦³­­¤½¥q","0790127","0820219","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ"
"Áp¨¹ºë±K¦³­­¤½¥q","03002011","","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½3¾F¯óÙõ©Y12¤§5¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","ªLÓc¼y","53817220","¦³­­¤½¥q","","1021111","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~"
"ª÷¥Ã®õ¤u·~ªÑ¥÷¦³­­¤½¥q","99626268","07910000170556","®ç¶é¥«¤K¼w°Ï¤jÙõ¨½©M¥­¸ô¤C¡³¥|«Ñ¤­¸¹","®ç¶é¥«¤K¼w°Ï¤jÙõ¨½","§º¨H­^¡@¡@","43873665","ªÑ¥÷¦³­­¤½¥q","0790208","0810218","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~,29¾÷±ñ³]³Æ»s³y·~","269¨ä¥L¹q¤l¹s²Õ¥ó,293³q¥Î¾÷±ñ³]³Æ"
"¥Ã´Ë½V¦Ì¼t","99627213","07810003004182","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½·¨·s¸ô¤G¬q¥|¥|¤C«Ñ¤K¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","¥j®¶¯E¡@","45900033","¿W¸ê","0780117","0790925","¥Í²£¤¤","08­¹«~»s³y·~","086½VâB¡B¿i¯»¤Î¾ý¯»»s«~"
