"¤u¼t¦WºÙ","¤u¼tµn°O½s¸¹","¤u¼t³]¥ß³\¥i®×¸¹","¤u¼t¦a§}","¤u¼t¥«Âí¶m§ø¨½","¤u¼t­t³d¤H©m¦W","¤½¥q¡]Àç§Q¨Æ·~¡^²Î¤@½s¸¹","¤u¼t²ÕÂ´«¬ºA","¤u¼t³]¥ß®Ö­ã¤é´Á","¤u¼tµn°O®Ö­ã¤é´Á","¤u¼tµn°Oª¬ºA","²£·~Ãþ§O","¥D­n²£«~"
"¥¿·½¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤G¼t","99686143","08710000902908","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¤K¤»¤T«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶ÀºÖ¦a","34031072","¦³­­¤½¥q","0870401","0871028","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,259¨ä¥Lª÷ÄÝ»s«~,283¹q½u¤Î°t½u¾¹§÷,289¨ä¥L¹q¤O³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¹Å¦¨«Ø§÷¤u·~ªÑ¥÷¦³­­¤½¥q","03001412","","®ç¶é¥«·¨±ö°Ï°ªºa¨½±ö°ª¸ô¤G¬q668«Ñ68¸¹","®ç¶é¥«·¨±ö°Ï°ªºa¨½","¨Ó¾Ð¼w","43411453","ªÑ¥÷¦³­­¤½¥q","","1011120","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","252ª÷ÄÝµ²ºc¤Î«Ø¿v²Õ¥ó,259¨ä¥Lª÷ÄÝ»s«~"
"¦ì³t¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99707012","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢²¡B¢´¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¹ù¥@¤å","12894840","ªÑ¥÷¦³­­¤½¥q","","0960525","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"°·«H¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q","99621715","08110003105009","®ç¶é¥«·¨±ö°Ï´I©£¨½¤G¾F¥Á¦w¸ô¤T¢¯¢¯¸¹","®ç¶é¥«·¨±ö°Ï´I©£¨½","§d¬F­õ¡@¡@¡@","55878947","ªÑ¥÷¦³­­¤½¥q","0810714","0810827","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó"
"ªYµØ¿³·~ªÑ¥÷¦³­­¤½¥q","03001461","","®ç¶é¥«·¨±ö°Ï·sºa¨½¹q¬ã¸ô8-2¸¹","®ç¶é¥«·¨±ö°Ï·sºa¨½","¹ù¥Ã¶¶","23682597","ªÑ¥÷¦³­­¤½¥q","","1011207","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"·ç³s¦³­­¤½¥q","03001487","","®ç¶é¥«·¨±ö°ÏÀY´ò¨½·¨´ò¸ô¤@¬q905«Ñ13¸¹","®ç¶é¥«·¨±ö°ÏÀY´ò¨½","§õ©M«Ø","53506302","¦³­­¤½¥q","","1011226","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"¥þ­·­·¾÷ªÑ¥÷¦³­­¤½¥q","03000258","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½«C¦~¸ô2¬q10¸¹","®ç¶é¥«·¨±ö°Ï","ÁÂ¹Å¨¹","29099641","ªÑ¥÷¦³­­¤½¥q","","1000216","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"±¶µ¾¬ì§Þ¦³­­¤½¥q","99717933","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô¢·¢±¢±«Ñ¢±¢³¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¾¤§Ó±j","28343040","¦³­­¤½¥q","","0981204","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"©¨¥Í¥Í§ÞªÑ¥÷¦³­­¤½¥q","99629087","06110000109821","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï¥®¤@¸ô¢°¸¹","®ç¶é¥«·¨±ö°Ï","´^ªÃ¥Í¡@","80630590","ªÑ¥÷¦³­­¤½¥q","0580101","0641007","¥Í²£¤¤","08­¹«~»s³y·~,09¶¼®Æ»s³y·~","089¨ä¥L­¹«~,092«D°sºë¶¼®Æ"
"¹F«aª@¥ø·~ªÑ¥÷¦³­­¤½¥q","68000515","","®ç¶é¥«·¨±ö°Ï¤T´ò¨½·¨´ò¸ô¤@¬q676«Ñ51§Ë43¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï¤T´ò¨½","´^¨q¥É","28359149","ªÑ¥÷¦³­­¤½¥q","","1050217","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","293³q¥Î¾÷±ñ³]³Æ,312¾÷¨®¤Î¨ä¹s¥ó"
"¤å¥Í¯uªÅ¬ì§ÞªÑ¥÷¦³­­¤½¥q","99707876","","®ç¶é¥«·¨±ö°Ï­û¥»¨½¥Á¶©¸ô¢²¢¯¸¹","®ç¶é¥«·¨±ö°Ï­û¥»¨½","¸³¿P¤s","27278210","ªÑ¥÷¦³­­¤½¥q","","0971015","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ"
"¤sÂ×¯È¾¹¦³­­¤½¥q·¨±ö¼t","03001727","","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½¤¤¤s¥_¸ô¤G¬q238¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","³¯¶³ÄQ","84596031","¦³­­¤½¥q","","1020613","¥Í²£¤¤","15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~","159¨ä¥L¯È»s«~"
"»Í«H¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03002499","","®ç¶é¥«·¨±ö°Ï´I©£¨½13¾F·s©úµó730¸¹(B´É)","®ç¶é¥«·¨±ö°Ï´I©£¨½","¸â¥Kºa","23789681","ªÑ¥÷¦³­­¤½¥q","","1031014","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","259¨ä¥Lª÷ÄÝ»s«~"
"³e·z¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99706770","","®ç¶é¥«·¨±ö°Ï¤UºÛ¨½¥Á±Ú¸ô¤­¬q¢±¢¯¢°«Ñ¢°¢³¢µ¸¹","®ç¶é¥«·¨±ö°Ï¤UºÛ¨½","¬x®¶ÂE","27520052","ªÑ¥÷¦³­­¤½¥q","","0951229","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~","301¨T¨®,303¨T¨®¹s¥ó"
"¤Í¹Å¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627662","08610000830049","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô156¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ¥H±M¡@¡@¡@","96978717","ªÑ¥÷¦³­­¤½¥q","0860107","0860919","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","261¥b¾ÉÅé,264¥ú¹q§÷®Æ¤Î¤¸¥ó"
"°·øÊÀô¹Ò¤uµ{ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99627817","08810000060348","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤T¤E¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶ÀÀA¶¯¡@¡@¡@","22874409","ªÑ¥÷¦³­­¤½¥q","0880119","0890119","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"²Î¤@¥ø·~ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623479","06310000066900","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½¥Á´I¸ô1¬q301¸¹¡B¥Á´I¸ô1¬q301¤§1¸¹","®ç¶é¥«·¨±ö°Ï¤ô¬ü¨½","Ã¹´¼¥ý","73251209","ªÑ¥÷¦³­­¤½¥q","0630611","0791226","¥Í²£¤¤","08­¹«~»s³y·~,09¶¼®Æ»s³y·~","083½­ªG³B²z¤Î¨ä»s«~,085¨Å«~,089¨ä¥L­¹«~,092«D°sºë¶¼®Æ"
"¨Îºa¯à·½¬ì§ÞªÑ¥÷¦³­­¤½¥q","68000287","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½«C¦~¸ô6¸¹2¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¶Àªø¤t","80120999","ªÑ¥÷¦³­­¤½¥q","","1040915","¥Í²£¤¤","28¹q¤O³]³Æ»s³y·~","284·Ó©ú³]³Æ"
"¦PºÖ¾ó½¦ªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99622368","07910003087957","®ç¶é¥«·¨±ö°Ï´IÂ×¨½·s©úµó525¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","³¯Áé¯Â¯Â","23367599","ªÑ¥÷¦³­­¤½¥q","0790904","0810422","¥Í²£¤¤","21¾ó½¦»s«~»s³y·~","210¾ó½¦»s«~"
"¶¯²±¤u·~ªÑ¥÷¦³­­¤½¥q","99707271","","®ç¶é¥«·¨±ö°ÏÀY´ò¨½·¨´ò¸ô¤G¬q1«Ñ313§Ë120¸¹","®ç¶é¥«·¨±ö°ÏÀY´ò¨½","³¯µDãg","12761932","ªÑ¥÷¦³­­¤½¥q","","0961018","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,303¨T¨®¹s¥ó"
"«O¤OÅK¿³·~ªÑ¥÷¦³­­¤½¥q","99626204","08410000650854","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤@¡³«Ñ¤­¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¦¶´Âªª¡@¡@¡@","22857210","ªÑ¥÷¦³­­¤½¥q","0840819","0850916","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"·ç¦w§N­áªÅ½Õ¤uµ{ªÑ¥÷¦³­­¤½¥q¤@¼t","03002248","","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½±ö°ª¸ô¤G¬q431«Ñ131§Ë12¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","§d·ç­ë","28960633","ªÑ¥÷¦³­­¤½¥q","","1030417","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"¾_´ð¤u·~ªÑ¥÷¦³­­¤½¥q¤G¼t","03000210","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤G¸ô3¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§d®a¦t","33701691","ªÑ¥÷¦³­­¤½¥q","","1000107","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","194¤ÆùÛ«~"
"ºë¬u¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99628442","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¢±¢·«Ñ¢°¤§¢°¸¹¢°¡B¢±¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","ÁéÄR¯]","80343491","ªÑ¥÷¦³­­¤½¥q","","0911225","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"¶¶µo¤ôªd»s«~¦³­­¤½¥q·¨±ö¼t","99624496","08810003324285","®ç¶é¥«·¨±ö°Ï¤W´ò¨½¤¤¤s«n¸ô800«Ñ190¸¹","®ç¶é¥«·¨±ö°Ï¤W´ò¨½","§d§»¥ß","27284450","¦³­­¤½¥q","0880108","0880113","¥Í²£¤¤","23«Dª÷ÄÝÄqª«»s«~»s³y·~","233¤ôªd¤Î¨ä»s«~"
"­^¯S©ú¥ú¯àªÑ¥÷¦³­­¤½¥q","99707141","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½«C¦~¸ô¢´¤§¢±¸¹¢°¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¾G¤l²N","28736447","ªÑ¥÷¦³­­¤½¥q","","0960731","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","264¥ú¹q§÷®Æ¤Î¤¸¥ó"
"§Þ¶©¬ì§ÞªÑ¥÷¦³­­¤½¥q","99626697","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á¦³¸ô¤@¬q¤G¢¯¤G¸¹","®ç¶é¥«·¨±ö°Ï","§d¹Åº~","70623466","ªÑ¥÷¦³­­¤½¥q","","0910911","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"¤¤¥­¹ê·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤u¼t","99623410","07610003083924","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½°ª¥­¸ô205«Ñ11¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","¤ý¸U¥Á","12107908","ªÑ¥÷¦³­­¤½¥q","0760715","0770311","¥Í²£¤¤","14¤ì¦Ë»s«~»s³y·~,15¯È¼ß¡B¯È¤Î¯È»s«~»s³y·~,17¥Ûªo¤Î·Ñ»s«~»s³y·~","140¤ì¦Ë»s«~,159¨ä¥L¯È»s«~,170¥Ûªo¤Î·Ñ»s«~"
"·ç¿oªÑ¥÷¦³­­¤½¥q·¨±ö¼t","03001430","","®ç¶é¥«·¨±ö°Ï°ªºa¨½°ªºa¸ô239«Ñ190¤§3¸¹","®ç¶é¥«·¨±ö°Ï°ªºa¨½","³¯¬f<U+5CEF>","16264415","ªÑ¥÷¦³­­¤½¥q","","1011121","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"·s¿ñªFºë±KªÑ¥÷¦³­­¤½¥q","99624495","08810000811901","®ç¶é¥«·¨±ö°Ï°ª¤s¨½¤Ü¤T¾F°ª«C¸ô¤G¤K«Ñ¤@¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","·¨²ÐªF","86651683","ªÑ¥÷¦³­­¤½¥q","0881029","0891212","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~","253ª÷ÄÝ®e¾¹,254ª÷ÄÝ¥[¤u³B²z,293³q¥Î¾÷±ñ³]³Æ"
"³ì±Ûºë±KªÑ¥÷¦³­­¤½¥q","99627203","07910003136259","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½1¾F·s¹Aµó¤G¬q209«Ñ89¸¹","®ç¶é¥«·¨±ö°Ï±ö·Ë¨½","§d¨q¥É¡@¡@¡@","23000474","ªÑ¥÷¦³­­¤½¥q","0790921","0801118","¥Í²£¤¤","26¹q¤l¹s²Õ¥ó»s³y·~","263¦L¨ê¹q¸ôªO"
"¼W¿³¹ê·~¦³­­¤½¥q","68000157","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½«C¦~¸ô¤G¬q301«Ñ170¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","³¯¼W¼w","54005376","¦³­­¤½¥q","","1040626","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z"
"ÅÖ¤u§{¥ø·~¦³­­¤½¥q","68000560","","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½±ö·à¸ô¤@¬q439«Ñ16¸¹","®ç¶é¥«·¨±ö°Ï¥Ã¥­¨½","¼B¤åÀs","54706601","¦³­­¤½¥q","","1050323","¥Í²£¤¤","11¯¼Â´·~,12¦¨¦ç¤ÎªA¹¢«~»s³y·~","115¯¼Â´«~,122°wÂ´¦¨¦ç,123ªA¹¢«~"
"±Ò¥üÀ£Å±¤u·~ªÑ¥÷¦³­­¤½¥q","03002566","","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½©M¥­¸ô236«Ñ30§Ë16¸¹","®ç¶é¥«·¨±ö°Ï¤W¥Ð¨½","ÁéÄY¼Ý","28156361","ªÑ¥÷¦³­­¤½¥q","","1031119","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","242¾T,251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,292¨ä¥L±M¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"©_«³°ê»ÚªÑ¥÷¦³­­¤½¥q","99722385","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½·à¤­¸ô¢±¡B¢±¡Ð¢°¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","§õ·ë©_","86534996","ªÑ¥÷¦³­­¤½¥q","","0990317","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","199¨ä¥L¤Æ¾Ç»s«~"
"«í¯¼¥ø·~¦³­­¤½¥q·¨±ö¼t","99627175","08910003326486","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¤@¬q¤C¤E¤»«Ñ¤@¢¯¢¯¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","©P°_¦|","22751363","¦³­­¤½¥q","0891030","0891218","¥Í²£¤¤","11¯¼Â´·~,29¾÷±ñ³]³Æ»s³y·~","111¯¼¯½,293³q¥Î¾÷±ñ³]³Æ"
"¦°°ª¿ûÅK¦³­­¤½¥q","99624139","08610000811633","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª«C¸ô¤G¤K«Ñ¤C¸¹","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¼B©öµÏ","84670518","¦³­­¤½¥q","0861203","0881109","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~","254ª÷ÄÝ¥[¤u³B²z,259¨ä¥Lª÷ÄÝ»s«~"
"¹F³Ó¾÷±ñªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99687214","","®ç¶é¥«·¨±ö°Ï·sºa¨½§Ö³t¸ô¤­¬q1120¸¹¡B®ç¶é¥«·¨±ö°Ï·sºa¨½·sºa¸ô369¸¹","®ç¶é¥«·¨±ö°Ï·sºa¨½","½²ª÷¤ô","36025357","ªÑ¥÷¦³­­¤½¥q","","0920930","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"´¼ÅA¥ø·~ªÑ¥÷¦³­­¤½¥q¤@¼t","99707712","","®ç¶é¥«·¨±ö°Ï´IÂ×¨½´IÂ×«n¸ô109«Ñ112¸¹","®ç¶é¥«·¨±ö°Ï´IÂ×¨½","¿½¤ô¨¡","22058693","ªÑ¥÷¦³­­¤½¥q","","0970715","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,254ª÷ÄÝ¥[¤u³B²z,303¨T¨®¹s¥ó"
"Ä_Â×¥Íª«¬ì§ÞªÑ¥÷¦³­­¤½¥q·¨±ö¼t","99623221","","®ç¶é¥«·¨±ö°Ï¤j¦P¨½¦æµ½¸ô¢µ¢µ¸¹","®ç¶é¥«·¨±ö°Ï¤j¦P¨½","±i©É·s","80168058","ªÑ¥÷¦³­­¤½¥q","","0910207","¥Í²£¤¤","19¤Æ¾Ç»s«~»s³y·~","193²M¼ä¥Î«~"
"¶Q±Ú¹q¤Æ¬ì§Þ¦³­­¤½¥q·¨±ö¤@¼t","03001848","","®ç¶é¥«·¨±ö°Ï«C¤s¨½·à¤T¸ô5¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï«C¤s¨½","³¯´Â¬F","25043391","¦³­­¤½¥q","","1020814","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","254ª÷ÄÝ¥[¤u³B²z,303¨T¨®¹s¥ó"
"¤»¨¤°ê»Ú¨Æ·~ªÑ¥÷¦³­­¤½¥q¥®·à¼t","03002505","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª«C¸ô12¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","¤ýÄ£½÷","80671769","ªÑ¥÷¦³­­¤½¥q","","1031020","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"¨hµo¬ì§Þ¤u·~ªÑ¥÷¦³­­¤½¥q","03000478","","®ç¶é¥«·¨±ö°Ï°ª¤s¨½°ª·à¸ô822«Ñ30¸¹1¼Ó","®ç¶é¥«·¨±ö°Ï°ª¤s¨½","¤ý¦À¥Ð","53266112","ªÑ¥÷¦³­­¤½¥q","","1000621","¥Í²£¤¤","27¹q¸£¡B¹q¤l²£«~¤Î¥ú¾Ç»s«~»s³y·~","275¶q´ú¡B¾É¯è¡B±±¨î³]³Æ¤ÎÄÁ¿ö"
"¸Î´I¾÷±ñ¦³­­¤½¥q·¨±ö¼t","99706830","","®ç¶é¥«·¨±ö°Ï¨q¤~¨½·s¦¿¸ô¢°¢´¢´«Ñ¢µ¢¸¡B¢¶¢°¸¹","®ç¶é¥«·¨±ö°Ï¨q¤~¨½","ªô«Â¸Û","22384851","¦³­­¤½¥q","","0960208","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","251ª÷ÄÝ¤â¤u¨ã¤Î¼Ò¨ã,259¨ä¥Lª÷ÄÝ»s«~,291ª÷ÄÝ¥[¤u¥Î¾÷±ñ³]³Æ,293³q¥Î¾÷±ñ³]³Æ,303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¤¯¶©¤ò¯¼Â´¼tªÑ¥÷¦³­­¤½¥q","99627014","05810000000601","®ç¶é¥«·¨±ö°Ï·ç¶í¨½ºÖ²Ü¸ô¤@¡³¡³¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","ªL¦c¡@¡@¡@¡@","04246744","ªÑ¥÷¦³­­¤½¥q","0580101","0580922","¥Í²£¤¤","11¯¼Â´·~","111¯¼¯½"
"¦n¤À¨É¥Í§Þ¦³­­¤½¥q","03002029","","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½ÀôªF¸ô289¸¹1¡B2¡B3¼Ó","®ç¶é¥«·¨±ö°Ï¤¤¤s¨½","³¯©÷¶°","53961266","¦³­­¤½¥q","","1021122","¥Í²£¤¤","08­¹«~»s³y·~","089¨ä¥L­¹«~"
"«ßÎë¥ø·~¦³­­¤½¥q·¨±ö¼t","03000889","","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½¥Ã¥­¸ô57¸¹","®ç¶é¥«·¨±ö°Ï¤¯¬ü¨½","³¯ªF®ü","12600248","¦³­­¤½¥q","","1010109","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó"
"¤µ¤éÁp¦XªÑ¥÷¦³­­¤½¥q¥®·à¼t","99623880","06210000052693","®ç¶é¥«·¨±ö°Ï¥®·à¤u·~°Ï¥®¥|¸ô¤T¸¹","®ç¶é¥«·¨±ö°Ï","·¨ÀR»ö","12678759","ªÑ¥÷¦³­­¤½¥q","0580101","0690630","¥Í²£¤¤","25ª÷ÄÝ»s«~»s³y·~,28¹q¤O³]³Æ»s³y·~,29¾÷±ñ³]³Æ»s³y·~,30¨T¨®¤Î¨ä¹s¥ó»s³y·~","259¨ä¥Lª÷ÄÝ»s«~,282¹q¦À,293³q¥Î¾÷±ñ³]³Æ,301¨T¨®"
"¦Ê¬Õ¨Æ·~¦³­­¤½¥q","03002037","","®ç¶é¥«·¨±ö°Ï°ª¤W¨½°ª·à¸ô677¸¹","®ç¶é¥«·¨±ö°Ï°ª¤W¨½","ÁÂ¨Øµ×","24383392","¦³­­¤½¥q","","1021127","¥Í²£¤¤","29¾÷±ñ³]³Æ»s³y·~","293³q¥Î¾÷±ñ³]³Æ"
"»·¶©¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤u¼t","99626319","07310003022485","®ç¶é¥«·¨±ö°Ï·ç¶í¨½±ö·à¸ô¤G¬q¤»¤@¤»«Ñ¤»¸¹","®ç¶é¥«·¨±ö°Ï·ç¶í¨½","¤ý¬£³Ó¡@¡@¡@","43670471","ªÑ¥÷¦³­­¤½¥q","0730307","0740312","¥Í²£¤¤","30¨T¨®¤Î¨ä¹s¥ó»s³y·~,31¨ä¥L¹B¿é¤u¨ã¤Î¨ä¹s¥ó»s³y·~","303¨T¨®¹s¥ó,312¾÷¨®¤Î¨ä¹s¥ó,313¦Û¦æ¨®¤Î¨ä¹s¥ó"
"©M©ô©÷¼QÃúªÑ¥÷¦³­­¤½¥q","99688627","","®ç¶é¥«·¨±ö°Ï·ç­ì¨½¥Á´I¸ô¢°¬q¢¶¢¸¢µ«Ñ¢±¢¸¸¹","®ç¶é¥«·¨±ö°Ï·ç­ì¨½","®]µØÃý","86007262","ªÑ¥÷¦³­­¤½¥q","","0941011","¥Í²£¤¤","22¶ì½¦»s«~»s³y·~","220¶ì½¦»s«~"
"´ËÀs¤u·~ªÑ¥÷¦³­­¤½¥q·¨±ö¤u¼t","99628911","07210003155690","®ç¶é¥«·¨±ö°Ï®H¤ß¥®·à¤u·~°Ï¥®¤G¸ô¥|¸¹","®ç¶é¥«·¨±ö°Ï","Ã¹¦t¯¬¡@¡@¡@","20944175","ªÑ¥÷¦³­­¤½¥q","0721221","0720330","¥Í²£¤¤","24°ò¥»ª÷ÄÝ»s³y·~,29¾÷±ñ³]³Æ»s³y·~","241¿ûÅK,293³q¥Î¾÷±ñ³]³Æ"
