"Address","Response_Address","Response_X","Response_Y"
"оч╢щел╞[н╡░╧╛ЁкLи╜╕gл╪е|╕Їв┤╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛F╕gл╪е|╕Ї5╕╣","121.115787","25.058773"
"оч╢щел╞[н╡░╧кZл┬и╜дп╖R╕Їд@мq427╕╣","оч╢щел╞[н╡░╧кZл┬и╜9╛Fдп╖R╕Їд@мq427╕╣","121.071396","25.020741"
"оч╢щелдj╢щ░╧оHд▀и╜в░в╡╛Fпш╢╘лn╕Їв░в┤╕╣","оч╢щелдj╢щ░╧оHд▀и╜16╛Fпш╢╘лn╕Ї15╕╣","121.248966","25.087267"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Ї139л╤116з╦33╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї139л╤116з╦33╕╣","121.208487","24.886782"
"оч╢щел└tдs░╧лnм№и╜лnдW╕Їв▒в╖впл╤в▓в╡╕╣","оч╢щел└tдs░╧лnм№и╜3╛FлnдW╕Ї280л╤36╕╣","121.300891","25.043808"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Їв▒в▓в╡╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї236╕╣","121.205414","24.889165"
"оч╢щел╖и▒Ў░╧└Y┤Єи╜╖и┤Є╕Їд@мq905л╤13╕╣","оч╢щел╖и▒Ў░╧└Y┤Єи╜6╛F╖и┤Є╕Їд@мq905л╤13╕╣","121.121303","24.910887"
"оч╢щелдд├c░╧й╛║╓и╜лn╢щдG╕Їв╖╕╣","оч╢щелдд├c░╧й╛║╓и╜21╛Fлn╢щдG╕Ї408дз1╕╣","121.225579","24.971676"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їв░мqв┤в│в╕╕╣в░╝╙","оч╢щел└tдs░╧└s╣╪и╜1╛F╕U╣╪╕Їд@мq549╕╣","121.395130","25.016182"
"оч╢щел╖sл╬░╧е├жwи╜е├║╓╕Ї770╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї770дз1╕╣","121.030085","24.986492"
"оч╢щел└s╝ц░╧░кени╜дд┬╫╕Ї░кенмqд@╕╣","оч╢щел└s╝ц░╧░кени╜13╛Fдд┬╫╕Ї░кенмq1╕╣","121.210622","24.841608"
"оч╢щелдj╖╦░╧дпйMи╜дпйM╕Ї1мq301бB303╕╣","оч╢щелдj╖╦░╧дпйMи╜9╛FдпйM╕Їд@мq197дз1╕╣","121.275171","24.901210"
"оч╢щел─кж╦░╧└Aдди╜лnоr╕Їд@мq207дз6╕╣","оч╢щел─кж╦░╧└Aдди╜1╛Fлnоr╕Їд@мq207дз6╕╣","121.284995","25.052927"
"оч╢щелен┬э░╧е_┤Iи╜кў│о╕ЇдTмqдGд╗дG╕╣","оч╢щелен┬э░╧е_┤Iи╜14╛Fкў│о╕ЇдTмq214дз1╕╣","121.227691","24.925072"
"оч╢щелдд├c░╧д║нэи╜8╛F╕t╝w╕Ї1мq201л╤50-1╕╣","оч╢щелдд├c░╧д║нэи╜8╛F╕t╝w╕Їд@мq201л╤50дз1╕╣","121.191473","24.985108"
"оч╢щел└tдs░╧└н│╗и╜╕U╣╪╕ЇдGмq341╕╣2╝╙","оч╢щел└tдs░╧└н│╗и╜17╛F╕U╣╪╕ЇдGмq341╕╣","121.356770","25.001283"
"оч╢щел─кж╦░╧└Aдди╜лnоr╕Ї1мq207-3╕╣","оч╢щел─кж╦░╧└Aдди╜1╛Fлnоr╕Їд@мq207дз3╕╣","121.285088","25.052644"
"оч╢щелдд├c░╧д║нэи╜дде┐╕ЇдGмq433л╤33╕╣","оч╢щелдд├c░╧д║нэи╜24╛Fдде┐╕ЇдGмq433л╤33╕╣","121.189315","24.980447"
"оч╢щелдд├c░╧д║йwи╜░к├ф╕Їв╡╕╣","оч╢щелдд├c░╧д║йwи╜1╛F░к├ф╕Ї6╕╣","121.241083","24.988872"
"оч╢щел─кж╦░╧╖s▓°и╜└sжw╡єдTмq153л╤51дз1╕╣","оч╢щел─кж╦░╧╖s▓°и╜15╛F└sжw╡єдTмq153л╤51дз1╕╣","121.246784","25.020497"
"оч╢щел─кж╦░╧е╦╜`и╜лnдs╕Їд@мq258╕╣","оч╢щел─кж╦░╧е╦╜`и╜9╛Fлnдs╕Їд@мq258╕╣","121.291061","25.056125"
"оч╢щелдK╝w░╧нX╨ди╜в╢╛F┴pй·д@╡єв╖╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛F┴pй·д@╡є8╕╣","121.278197","24.969097"
"оч╢щел╖и▒Ў░╧░кдWи╜лCж~╕Ї2мq10╕╣","оч╢щел╖и▒Ў░╧░кдWи╜10╛FлCж~╕ЇдGмq10╕╣","121.168360","24.929648"
"оч╢щел╞[н╡░╧╛ЁкLи╜░ъл╪дT╕Ї7-1╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜13╛F░ъл╪дT╕Ї7дз1╕╣","121.107501","25.060451"
"оч╢щел╞[н╡░╧╛ЁкLи╜д@дT╛F░ъл╪дT╕Їдн╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜13╛F░ъл╪дT╕Ї5╕╣","121.106977","25.059165"
"оч╢щелдj╖╦░╧лn┐│и╜23╛FдпйM╕Ї2мq571л╤26╕╣","оч╢щелдj╖╦░╧лn┐│и╜23╛FдпйM╕ЇдGмq571л╤26╕╣","121.254037","24.910685"
"оч╢щелен┬э░╧ен┬эи╜│░╛Їлn╕Ї98╕╣","оч╢щелен┬э░╧ен┬эи╜19╛F│░╛Їлn╕Ї98╕╣","121.189205","24.925392"
"оч╢щел─кж╦░╧дд║╓и╜дн╛Fдд┐│дCе|дздG╕╣","оч╢щел─кж╦░╧дд║╓и╜6╛Fдд┐│27дз1╕╣","121.253329","25.010207"
"оч╢щелдK╝w░╧е├┬╫и╜╡╪▒d╡є221╕╣","оч╢щелдK╝w░╧е├┬╫и╜14╛F╡╪▒d╡є221╕╣","121.269757","24.969828"
"оч╢щелдK╝w░╧нX╨ди╜е├┬╫╕ЇдGдTдKл╤дTдT╕╣","оч╢щелдK╝w░╧нX╨ди╜1╛Fе├┬╫╕Ї238л╤33╕╣","121.278509","24.967594"
"оч╢щелдK╝w░╧дj╡oи╜║╓╝wд@╕Ї189╕╣","оч╢щелдK╝w░╧дj╡oи╜6╛F║╓╝wд@╕Ї189╕╣","121.327700","24.964991"
"оч╢щел└tдs░╧┬┬╕Їи╜о╢┐│╕Їв▒в▒в╕л╤в▓в╢з╦в░впдзв░╕╣","оч╢щел└tдs░╧┬┬╕Їи╜1╛Fо╢┐│╕Ї229л╤37з╦10дз1╕╣","121.350880","25.007939"
"оч╢щел╞[н╡░╧┤I╖╜и╜нW╜m╕}д@дGдзд@╕╣","оч╢щел╞[н╡░╧┤I╖╜и╜8╛FнW╜m╕}10дз1╕╣","121.129788","24.990296"
"оч╢щел─кж╦░╧е╦╜`и╜лnдs╕Їд@мq179л╤13╕╣1╝╙","оч╢щел─кж╦░╧е╦╜`и╜7╛Fлnдs╕Їд@мq179л╤13╕╣","121.288913","25.056587"
"оч╢щел─кж╦░╧дs╕}и╜лnдsе_╕Їд@мq100л╤8╕╣2╝╙","оч╢щел─кж╦░╧дs╕}и╜8╛Fлnдsе_╕Їд@мq100л╤8╕╣","121.285019","25.089123"
"оч╢щел└tдs░╧└н│╗и╜о╢┐│╕Їд@дн╕╣","оч╢щел└tдs░╧└н│╗и╜8╛Fо╢┐│╕Ї15╕╣","121.349087","25.002508"
"оч╢щел─кж╦░╧к°┐│и╜лpе═╕Ї82╕╣1╝╙","оч╢щел─кж╦░╧к°┐│и╜16╛Fлpе═╕Ї82╕╣","121.278261","25.054517"
"оч╢щел╖и▒Ў░╧░кдsи╜░к╖р╕Їв╖в▒в▒л╤в▒в│╕╣в░╝╙","оч╢щел╖и▒Ў░╧░кдsи╜3╛F░к╖р╕Ї303л╤10дз1╕╣","121.151584","24.926015"
"оч╢щелдд├c░╧е├║╓и╜жш╢щ╕Ї91╕╣1╝╙","оч╢щелдд├c░╧е├║╓и╜7╛Fжш╢щ╕Ї91╕╣","121.234779","24.979170"
"оч╢щелдj╢щ░╧е╨д▀и╜в│╛Fоr╕}в╡дзв░╕╣","оч╢щелдj╢щ░╧е╨д▀и╜4╛Fоr╕}6дз1╕╣","121.185169","25.065102"
"оч╢щелдj╢щ░╧дн┼vи╜дде┐кF╕ЇдTмq61л╤108╕╣","оч╢щелдj╢щ░╧дн┼vи╜16╛Fдде┐кF╕ЇдTмq61л╤108╕╣","121.230765","25.017739"
"оч╢щел─кж╦░╧д║нэи╜к°┐│╕ЇдTмqдGб│╕╣","оч╢щел─кж╦░╧д║нэи╜11╛Fк°┐│╕ЇдTмq46дз1╕╣","121.281766","25.073736"
"оч╢щелдK╝w░╧дjдпи╜йMен╕Ї1441л╤22з╦4█┴2╕╣1╝╙","оч╢щелдK╝w░╧дjдпи╜10╛FйMен╕Ї1441л╤22з╦2╕╣","121.322089","24.969885"
"оч╢щелдK╝w░╧е╒╞Oи╜╝s║╓╕ЇдKдндT╕╣","оч╢щелдK╝w░╧е╒╞Oи╜3╛F╝s║╓╕Ї979дз1╕╣","121.274643","24.959274"
"оч╢щел─кж╦░╧к°┐│и╜лnлC╕Ї1397╕╣2╝╙","оч╢щел─кж╦░╧к°┐│и╜8╛FлnлC╕Ї1397╕╣","121.274253","25.058248"
"оч╢щел╖и▒Ў░╧дT┤Єи╜╖и┤Є╕Їд@мq676л╤51з╦43╕╣1╝╙","оч╢щел╖и▒Ў░╧дT┤Єи╜3╛F╖и┤Є╕Їд@мq676л╤51з╦43╕╣","121.123536","24.913941"
"оч╢щел─кж╦░╧е╦╜`и╜лnдs╕Їд@мqдTд@дE╕╣","оч╢щел─кж╦░╧е╦╜`и╜8╛Fлnдs╕Їд@мq319╕╣","121.288791","25.057816"
"оч╢щелоч╢щ░╧е╔дsи╜е╔дs╡є233л╤16╕╣","оч╢щелоч╢щ░╧е╔дsи╜25╛Fе╔дs╡є233л╤16╕╣","121.300068","24.983947"
"оч╢щелдK╝w░╧┐│дпи╜к°┐│╕Ї161л╤157╕╣1╝╙","оч╢щелдK╝w░╧┐│дпи╜11╛Fк°┐│╕Ї161л╤157╕╣","121.275493","24.929075"
"оч╢щелдK╝w░╧дj╡oи╜йMен╕ЇдCб│е|л╤д@дзд@╕╣","оч╢щелдK╝w░╧дj╡oи╜1╛FйMен╕Ї704л╤1дз1╕╣","121.317292","24.956348"
"оч╢щелоч╢щ░╧дjкLи╜┐│╡╪╕Ї5╕╣","оч╢щелоч╢щ░╧дjкLи╜21╛F┐│╡╪╕Ї5╕╣","121.324317","24.979492"
"оч╢щелдд├c░╧й·╝wи╜22╛F└ЇддкF╕ЇдGмq508╕╣","оч╢щелдд├c░╧й·╝wи╜22╛F└ЇддкF╕ЇдGмq508╕╣","121.231535","24.946024"
"оч╢щел─кж╦░╧к°┐│и╜лnдu╕Їд@мqлnдuл╤3╕╣1╝╙","оч╢щел─кж╦░╧к°┐│и╜13╛Fлnдu╕Їд@мqлnдuл╤3╕╣","121.278604","25.058404"
"оч╢щел└s╝ц░╧дTйMи╜й▒┤Єд@╕ЇдGдTдC╕╣","оч╢щел└s╝ц░╧дTйMи╜9╛Fй▒┤Єд@╕Ї237╕╣","121.174758","24.866736"
"оч╢щелдj╢щ░╧лснэи╜2╛Fлснэ25-9╕╣1╝╙","оч╢щелдj╢щ░╧лснэи╜2╛Fлснэ25дз9╕╣","121.206365","25.092439"
"оч╢щелен┬э░╧дu╖~д@╕Їд@д╗╕╣","оч╢щелен┬э░╧┤щ┬╫и╜15╛Fдu╖~д@╕Ї16╕╣","121.203477","24.905804"
"оч╢щел└tдs░╧└s╣╪и╜╕U╣╪╕Їд@мqднднд@л╤д@з╦е|╕╣","оч╢щел└tдs░╧└s╣╪и╜1╛F╕U╣╪╕Їд@мq551л╤1з╦4╕╣","121.395243","25.016228"
"оч╢щел─кж╦░╧─кж╦и╜─к┐│╡є98╕╣","оч╢щел─кж╦░╧─кж╦и╜18╛F─к┐│╡є98╕╣","121.277959","25.053066"
"оч╢щел└tдs░╧дхд╞и╜мьз▐д@╕Ї38╕╣","оч╢щел└tдs░╧дхд╞и╜19╛Fмьз▐д@╕Ї38╕╣","121.377272","25.051771"
"оч╢щелдj╢щ░╧д║о№и╜дддsе_╕ЇдGдKвпл╤д╗╕╣","оч╢щелдj╢щ░╧д║о№и╜13╛Fдддsе_╕Ї280л╤6╕╣","121.186295","25.077635"
"оч╢щел─кж╦░╧з|дfи╜дjж│╡єдGдEл╤дC╕╣","оч╢щел─кж╦░╧з|дfи╜17╛Fдjж│╡є29л╤7╕╣","121.271380","25.096084"
"оч╢щелдK╝w░╧нX╨ди╜─_┬╫15л╤14╕╣","оч╢щелдK╝w░╧нX╨ди╜11╛Fе├┬╫╕Ї276л╤14╕╣","121.277771","24.968002"
"оч╢щел└s╝ц░╧дE└sи╜дд┐│╕ЇдE└sмqд@д@╕╣","оч╢щел└s╝ц░╧дE└sи╜31╛Fдд┐│╕ЇдE└sмq11╕╣","121.249664","24.880149"
"оч╢щел└tдs░╧└s╣╪и╜кF╕U╣╪╕Ї642л╤125з╦8-1╕╣","оч╢щел└tдs░╧└s╣╪и╜10╛FкF╕U╣╪╕Ї642л╤125з╦8дз1╕╣","121.377414","25.007900"
"оч╢щел╖sл╬░╧оH│╗и╜оH│╗╕Ї2╕╣","оч╢щел╖sл╬░╧оH│╗и╜1╛FоH│╗╕Ї2╕╣","121.114086","24.957920"
"оч╢щелдд├c░╧дде┐и╜║aе┴╕Їе|дGдK╕╣","оч╢щелдд├c░╧дде┐и╜19╛F║aе┴╕Ї146дз1╕╣","121.260619","24.966993"
"оч╢щел╖и▒Ў░╧н√е╗и╜е┴╢й╕Їв▓вп╕╣","оч╢щел╖и▒Ў░╧н√е╗и╜15╛Fе┴╢й╕Ї30╕╣","121.099520","24.935652"
"оч╢щел└tдs░╧└н│╗и╜кF╕U╣╪╕ЇдGдEдE╕╣","оч╢щел└tдs░╧└н│╗и╜25╛FкF╕U╣╪╕Ї299╕╣","121.369696","25.002467"
"оч╢щел└tдs░╧лnдWи╜е┴е═е_╕Їв░мqв┤в│л╤в┤в░╕╣в░╝╙","оч╢щел└tдs░╧лnдWи╜4╛Fе┴е═е_╕Їд@мq54л╤51╕╣","121.304442","25.034679"
"оч╢щел─кж╦░╧╖s┐│и╜└sжw╡єд@мq93╕╣","оч╢щел─кж╦░╧╖s┐│и╜1╛F└sжw╡єд@мq93╕╣","121.271609","24.992982"
"оч╢щел└tдs░╧лnм№и╜лnм№╡єв░в▒в╡л╤в░в░╕╣","оч╢щел└tдs░╧лnм№и╜12╛Fлnм№╡є126л╤11╕╣","121.299057","25.044685"
"оч╢щелдд├c░╧дЇз└и╜╖sе═╕ЇдGмq376╕╣","оч╢щелдд├c░╧дЇз└и╜5╛F╖sе═╕ЇдGмq376╕╣","121.224252","24.984358"
"оч╢щел─кж╦░╧╖s▓°и╜дj╖s╕Ї610л╤92╕╣","оч╢щел─кж╦░╧╖s▓°и╜7╛Fдj╖s╕Ї610л╤92╕╣","121.244999","25.026462"
"оч╢щел╖sл╬░╧е├жwи╜е├║╓╕Ї430╕╣бBдU╔▄дl238дз4╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї430╕╣","121.036306","24.982192"
"оч╢щел─кж╦░╧о№┤Єи╜о№дsдд╡є51-1╕╣1╝╙","оч╢щел─кж╦░╧о№┤Єи╜20╛Fо№дsдд╡є51дз1╕╣","121.260566","25.107328"
"оч╢щел╖и▒Ў░╧▒Ў╖╦и╜дддsе_╕ЇдGмq238╕╣1╝╙","оч╢щел╖и▒Ў░╧▒Ў╖╦и╜20╛Fдддsе_╕ЇдGмq238╕╣","121.172582","24.909938"
"оч╢щелен┬э░╧╖s╢Qи╜дд┬╫╕Ї671╕╣(3╝╙)","оч╢щелен┬э░╧╖s╢Qи╜22╛Fдд┬╫╕Їд@мq5дз1╕╣","121.214852","24.932649"
"оч╢щелдj╢щ░╧е╨д▀и╜1╛Fдj╞[╕Ї178╕╣","оч╢щелдj╢щ░╧е╨д▀и╜1╛Fдj╞[╕Ї178╕╣","121.192184","25.065898"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕Ї19бB19-1бB19-2╕╣","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї9дз1╕╣","121.355831","24.999909"
"оч╢щелдд├c░╧йw╣ч╕Їв░в┤╕╣","оч╢щелдд├c░╧д║йwи╜2╛Fйw╣ч╕Ї31дз1╕╣","121.249951","24.993992"
"оч╢щел╖sл╬░╧└Yмwи╜е┴▒┌╕Ї6мq441╕╣1╝╙","оч╢щел╖sл╬░╧└Yмwи╜2╛Fе┴▒┌╕Їд╗мq441╕╣","121.155576","24.962652"
"оч╢щелдj╖╦░╧лn┐│и╜дпйM╕ЇдGмq37л╤32╕╣.36╕╣","оч╢щелдj╖╦░╧лn┐│и╜12╛FдпйM╕ЇдGмq37л╤32╕╣","121.268888","24.902042"
"оч╢щелдK╝w░╧дj┘їи╜йMен╕ЇдCб│е|л╤д@дG╕╣","оч╢щелдK╝w░╧дj┘їи╜11╛FйMен╕Ї961л╤12╕╣","121.319445","24.961171"
"оч╢щел╖sл╬░╧дEдци╜дддsкF╕Їв▒мqв▓впл╤в│в╕╕╣","оч╢щел╖sл╬░╧дEдци╜7╛FдддsкF╕ЇдGмq30л╤49╕╣","121.131324","24.971447"
"оч╢щел─кж╦░╧д║нэи╜д║╖s╕Їв▒в╖╕╣","оч╢щел─кж╦░╧д║нэи╜7╛Fд║╖s╕Ї28╕╣","121.287715","25.069368"
"оч╢щелдj╢щ░╧дн┼vи╜днлC╕Ї150л╤22╕╣","оч╢щелдj╢щ░╧дн┼vи╜21╛FднлC╕Ї150л╤22╕╣","121.236341","25.021879"
"оч╢щел─кж╦░╧з|дfи╜9╛Fлс╛└нэ66-6╕╣бBлnдsе_╕ЇдGмq1╕╣","оч╢щел─кж╦░╧з|дfи╜9╛Fлnдsе_╕ЇдGмq1╕╣","121.278549","25.093174"
"оч╢щелен┬э░╧л╪жwи╜енкF╕Ї1мq178л╤6╕╣(1╝╙)","оч╢щелен┬э░╧л╪жwи╜25╛FенкF╕Їд@мq178л╤6╕╣","121.232608","24.912397"
"оч╢щелдK╝w░╧╝s┐│и╜╖s┐│╕Ї342л╤97╕╣","оч╢щелдK╝w░╧╝s┐│и╜23╛F╖s┐│╕Ї342л╤97╕╣","121.280591","24.948414"
"оч╢щелдд├c░╧й╛╕qи╜ж█▒jдC╕Ї6дз1╕╣","оч╢щелдд├c░╧й╛╕qи╜2╛Fж█▒jдC╕Ї6дз1╕╣","121.242223","24.968398"
"оч╢щел╞[н╡░╧┤I╖╜и╜д╗дT╕╣","оч╢щел╞[н╡░╧┤I╖╜и╜1╛Fдд╞[╕Їд@мq63╕╣","121.151054","24.966156"
"оч╢щел╞[н╡░╧╛ЁкLи╜жие\╕ЇдGмqдEдTднбBдEдTдC╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜10╛Fжие\╕ЇдGмq911дз1╕╣","121.116003","25.049603"
"оч╢щел╖sл╬░╧е├жwи╜е├║╓╕Ї686╕╣","оч╢щел╖sл╬░╧е├жwи╜12╛Fе├║╓╕Ї686╕╣","121.032543","24.985795"
"оч╢щелоч╢щ░╧оїдsи╜е╔дs╡єв▒в░в▒л╤в░в│з╦в░в▓╕╣","оч╢щелоч╢щ░╧оїдsи╜1╛Fе╔дs╡є212л╤14з╦13╕╣","121.299796","24.985859"
"оч╢щелдд├c░╧ж█▒jд@╕Ї16╕╣","оч╢щелдд├c░╧┤_╡╪и╜11╛Fж█▒jд@╕Ї16дз6╕╣","121.245022","24.973292"
"оч╢щелдд├c░╧д║нэи╜дде┐╕ЇдTмqдTд@дG╕╣","оч╢щелдд├c░╧д║нэи╜6╛Fдде┐╕ЇдTмq12дз1╕╣","121.188274","24.984124"
"оч╢щел╖и▒Ў░╧┤Iйги╜13╛F╖sй·╡є730╕╣(B┤╔)","оч╢щел╖и▒Ў░╧┤Iйги╜6╛F╖sй·╡є74дз1╕╣","121.081352","24.936230"
"оч╢щелдK╝w░╧║╓┐│и╜╝s┐│╕ЇдTд@д╗л╤д@е|з╦дT╕╣","оч╢щелдK╝w░╧║╓┐│и╜24╛F╝s┐│╕Ї316л╤14з╦3╕╣","121.286879","24.937672"
"оч╢щел└tдs░╧дхд╞и╜╡╪и╚дG╕ЇдGдGдG╕╣","оч╢щел└tдs░╧дхд╞и╜19╛F╡╪и╚дG╕Ї222╕╣","121.374745","25.046122"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Ї62л╤27╕╣","оч╢щел└s╝ц░╧пQкLи╜7╛Fдuдн╕Ї62л╤27╕╣","121.210446","24.889656"
"оч╢щелдд├c░╧┤_┐│и╜ж█▒jд@╕Ї111╕╣","оч╢щелдд├c░╧┤_┐│и╜25╛Fж█▒jд@╕Ї111╕╣","121.244236","24.976757"
"оч╢щел└s╝ц░╧пQкLи╜дuдн╕Ї139л╤116з╦43╕╣","оч╢щел└s╝ц░╧пQкLи╜39╛Fдuдн╕Ї139л╤116з╦43╕╣","121.208483","24.886946"
"оч╢щелен┬э░╧енлnи╜д╤мz╡є221л╤1╕╣","оч╢щелен┬э░╧енлnи╜40╛Fд╤мz╡є221л╤1╕╣","121.206011","24.908178"
"оч╢щелдj╢щ░╧лn┤фи╜6╛F└Ї░╧жш╕Ї256╕╣д╬256дз1╕╣","оч╢щелдj╢щ░╧лn┤фи╜6╛F└Ї░╧жш╕Ї256╕╣","121.167269","25.053730"
"оч╢щел└tдs░╧дхд╞и╜мьз▐дC╕Ї65╕╣б]2╝╙б^","оч╢щел└tдs░╧дхд╞и╜19╛Fмьз▐дC╕Ї65╕╣","121.375203","25.043333"
"оч╢щел╖и▒Ў░╧дU║█и╜е┴▒┌╕Їднмqв▒впв░л╤в░в│в╡╕╣","оч╢щел╖и▒Ў░╧┬∙║aи╜14╛Fе┴▒┌╕Їднмq201л╤146╕╣","121.169716","24.956193"
"оч╢щелдд├c░╧дЇз└и╜╖sе═╕ЇдGмqе|д╗д╗╕╣","оч╢щелдд├c░╧дЇз└и╜5╛F╖sе═╕ЇдGмq306дз10╕╣","121.222829","24.980395"
"оч╢щел─кж╦░╧лnдs╕ЇдGмq470л╤24з╦7╕╣1╝╙","оч╢щел─кж╦░╧дs╗єи╜3╛Fлnдs╕ЇдGмq470л╤24з╦7╕╣","121.289160","25.073560"
"оч╢щелоч╢щ░╧л╪░ъкF╕Їв░в╕╕╣","оч╢щелоч╢щ░╧л╪░ъи╜5╛Fл╪░ъкF╕Ї19╕╣","121.320346","24.986531"
"оч╢щел╖и▒Ў░╧░кдsи╜░к╖р╕Ї156╕╣","оч╢щел╖и▒Ў░╧░кдsи╜3╛F░к╖р╕Ї156╕╣","121.152748","24.922540"
"оч╢щел└s╝ц░╧пQкLи╜дuдG╕Їд@мq180╕╣(1╝╙)","оч╢щел└s╝ц░╧пQкLи╜39╛FдuдG╕Їд@мq180╕╣","121.205920","24.889751"
"оч╢щел─кж╦░╧е~к└и╜пєеJ▒T╕Ї88╕╣","оч╢щел─кж╦░╧е~к└и╜2╛FпєеJ▒T╕Ї88╕╣","121.313033","25.081706"
"оч╢щел─кж╦░╧д║нэи╜д║╖╦╕Ї32╕╣","оч╢щел─кж╦░╧д║нэи╜10╛Fд║╖╦╕Ї32╕╣","121.283531","25.071280"
"оч╢щел─кж╦░╧дд║╓и╜17╛F└s╣╪╡єд@мq95л╤36з╦20╕╣","оч╢щел─кж╦░╧дд║╓и╜17╛F└s╣╪╡єд@мq95л╤36з╦20╕╣","121.265550","24.992164"
"оч╢щел└tдs░╧дхд╞и╜дхд╞дG╕Ї200╕╣","оч╢щел└tдs░╧дхд╞и╜19╛Fдхд╞дG╕Ї200╕╣","121.375398","25.047487"
"оч╢щел╖и▒Ў░╧дЇм№и╜е┴┤I╕Ї1мq301╕╣бBе┴┤I╕Ї1мq301дз1╕╣","оч╢щел╖и▒Ў░╧дЇм№и╜14╛Fе┴┤I╕Їд@мq301╕╣","121.128475","24.920303"
"оч╢щел╞[н╡░╧╛ЁкLи╜дu╖~дG╕ЇдGдG╕╣","оч╢щел╞[н╡░╧╛ЁкLи╜15╛Fдu╖~дG╕Ї22╕╣","121.124857","25.067254"
"оч╢щел─кж╦░╧з|дfи╜йMен╡є36.36дз1","оч╢щел─кж╦░╧з|дfи╜12╛FйMен╡є26╕╣","121.277050","25.093915"
"оч╢щел└tдs░╧дs│╗и╜дs┼a╕Ї338дз1б]1бB2╝╙б^","оч╢щел└tдs░╧дs│╗и╜18╛Fдs┼a╕Ї156дз1╕╣","121.324552","24.988411"
"оч╢щел╖и▒Ў░╧░кдsи╜лCж~╕Ї6╕╣2╝╙","оч╢щел╖и▒Ў░╧░кдsи╜8╛FлCж~╕ЇдGмq422╕╣","121.161483","24.934604"
"оч╢щелдK╝w░╧дj╡oи╜┤I║a╡єдGдEдG╕╣","оч╢щелдK╝w░╧дj╡oи╜16╛F┤I║a╡є292╕╣","121.324106","24.954881"
"оч╢щелдд├c░╧й╛╕qи╜дд╡╪╕Їд@мq879л╤7╕╣","оч╢щелдд├c░╧й╛╕qи╜10╛Fдд╡╪╕Їд@мq879л╤7╕╣","121.244801","24.966553"
"оч╢щелдK╝w░╧║╓┐│и╜к°┐│╕Їй╛з╡л╤6╕╣","оч╢щелдK╝w░╧║╓┐│и╜17╛Fк°┐│╕Їй╛з╡л╤32╕╣","121.275632","24.933744"
"оч╢щелен┬э░╧з║л╬и╜й╡ен╕ЇдTмqд╗д@дK╕╣","оч╢щелен┬э░╧з║л╬и╜2╛Fй╡ен╕ЇдTмq618╕╣","121.196454","24.931309"
"оч╢щел└tдs░╧└н│╗и╜п∙▒M╕Ї6╕╣3╝╙","оч╢щел└tдs░╧└н│╗и╜17╛Fп∙▒M╕Ї6╕╣","121.355039","25.000089"
"оч╢щелдд├c░╧е├║╓и╜дд║╓╕ЇдGмq10л╤12╕╣1╝╙","оч╢щелдд├c░╧е├║╓и╜5╛Fдд║╓╕ЇдGмq10л╤12╕╣","121.233295","24.979886"
"оч╢щел╖sл╬░╧е█╜Uи╜7╛Fе█╜U36-7╕╣1╝╙","оч╢щел╖sл╬░╧е█╜Uи╜7╛Fе█╜U36дз7╕╣","121.096717","24.987499"
"оч╢щел─кж╦░╧╖s▓°и╜дj╖s╕ЇдKд@дG╕╣","оч╢щел─кж╦░╧╖s▓°и╜12╛Fдj╖s╕Ї812╕╣","121.243940","25.023575"
"оч╢щел└tдs░╧└н│╗и╜о╢┐│╕Ї25-1╕╣","оч╢щел└tдs░╧└н│╗и╜8╛Fо╢┐│╕Ї25дз1╕╣","121.348963","25.003782"
"оч╢щел╖и▒Ў░╧┤I┬╫и╜╖sй·╡є525╕╣","оч╢щел╖и▒Ў░╧┤I┬╫и╜9╛F╖sй·╡є525╕╣","121.071311","24.930017"
"оч╢щел└tдs░╧дj╡╪и╜│╗┤Єдн╡є9╕╣(1бB2╝╙)","оч╢щел└tдs░╧дj╡╪и╜27╛F│╗┤Єдн╡є9╕╣","121.365842","25.041571"
"оч╢щелдK╝w░╧дj╡oи╜лс╔▄╡є135╕╣бBлс╔▄╡є89╕╣","оч╢щелдK╝w░╧дj╡oи╜6╛Fлс╔▄╡є135╕╣","121.327227","24.959562"
"оч╢щел─кж╦░╧к°┐│и╜лpе═╕Ї80╕╣8╝╙дз3","оч╢щел─кж╦░╧к°┐│и╜16╛Fлpе═╕Ї80╕╣","121.278450","25.054600"
